"","Soil_DNA_dreid_soil_irrigated_rep1_R1","Soil_DNA_dreid_soil_irrigated_rep2_R1","Soil_DNA_dreid_soil_irrigated_rep3_R1","Soil_DNA_dreid_soil_irrigated_rep4_R1","Soil_DNA_dried_soil_rainfed_rep1_R1","Soil_DNA_dried_soil_rainfed_rep2_R1","Soil_DNA_dried_soil_rainfed_rep3_R1","Soil_DNA_dried_soil_rainfed_rep4_R1","Soil_DNA_fresh_soil_irrigated_rep1_R1","Soil_DNA_fresh_soil_irrigated_rep2_R1","Soil_DNA_fresh_soil_irrigated_rep3_R1","Soil_DNA_fresh_soil_irrigated_rep4_R1","Soil_DNA_fresh_soil_rainfed_rep1_R1","Soil_DNA_fresh_soil_rainfed_rep2_R1","Soil_DNA_fresh_soil_rainfed_rep3_R1","Soil_DNA_fresh_soil_rainfed_rep4_R1","Soil_DNA_incubated_soil_irrigated_rep1_R1","Soil_DNA_incubated_soil_irrigated_rep2_R1","Soil_DNA_incubated_soil_irrigated_rep3_R1","Soil_DNA_incubated_soil_irrigated_rep4_R1","Soil_DNA_incubated_soil_rainfed_rep1_R1","Soil_DNA_incubated_soil_rainfed_rep2_R1","Soil_DNA_incubated_soil_rainfed_rep3_R1","Soil_DNA_incubated_soil_rainfed_rep4_R1","Soil_DNA_reincubated_soil_irrigated_rep1_R1","Soil_DNA_reincubated_soil_irrigated_rep2_R1","Soil_DNA_reincubated_soil_irrigated_rep3_R1","Soil_DNA_reincubated_soil_irrigated_rep4_R1","Soil_DNA_reincubated_soil_rainfed_rep1_R1","Soil_DNA_reincubated_soil_rainfed_rep2_R1","Soil_DNA_reincubated_soil_rainfed_rep3_R1","Soil_DNA_reincubated_soil_rainfed_rep4_R1","Soil_RNA_dreid_soil_irrigated_rep1_R1","Soil_RNA_dreid_soil_irrigated_rep2_R1","Soil_RNA_dreid_soil_irrigated_rep3_R1","Soil_RNA_dreid_soil_irrigated_rep4_R1","Soil_RNA_dried_soil_rainfed_rep1_R1","Soil_RNA_dried_soil_rainfed_rep2_R1","Soil_RNA_dried_soil_rainfed_rep3_R1","Soil_RNA_dried_soil_rainfed_rep4_R1","Soil_RNA_fresh_soil_irrigated_rep4_R1","Soil_RNA_fresh_soil_rainfed_rep1_R1","Soil_RNA_fresh_soil_rainfed_rep2_R1","Soil_RNA_fresh_soil_rainfed_rep4_R1","Soil_RNA_incubated_soil_irrigated_rep1_R1","Soil_RNA_incubated_soil_irrigated_rep2_R1","Soil_RNA_incubated_soil_irrigated_rep3_R1","Soil_RNA_incubated_soil_irrigated_rep4_R1","Soil_RNA_incubated_soil_rainfed_rep2_R1","Soil_RNA_reincubated_soil_irrigated_rep1_R1","Soil_RNA_reincubated_soil_irrigated_rep2_R1","Soil_RNA_reincubated_soil_irrigated_rep3_R1","Soil_RNA_reincubated_soil_irrigated_rep4_R1","Soil_RNA_reincubated_soil_rainfed_rep1_R1","Soil_RNA_reincubated_soil_rainfed_rep2_R1","Soil_RNA_reincubated_soil_rainfed_rep3_R1","Soil_RNA_reincubated_soil_rainfed_rep4_R1"
"Soil_DNA_fresh_soil_irrigated_rep3_R1",0.656021755040765,0.642694093816779,0.626775328662825,0.6438919557544,0.634214897378741,0.631903757451683,0.616108028774885,0.627820143986157,0.599061812713748,0.482131587225352,0,0.469615087836347,0.54618672059508,0.559504842433095,0.551379433935449,0.525003109192462,0.623469975644395,0.552719193091902,0.547569965943163,0.538282455486421,0.595148669983703,0.602136303793176,0.601675230583276,0.586766698585235,0.705065018550207,0.73183514698027,0.689374609482539,0.707814260341525,0.683154836329495,0.686732022614944,0.689323569203601,0.698426998341236,0.701049883951669,0.71042966244215,0.693135529892839,0.688924979803289,0.694524237078478,0.727380552002764,0.691150514659349,0.703512264254172,0.612094209398215,0.631310364839442,0.661337983590141,0.63610454123971,0.681639641426255,0.637376103584111,0.625984537793975,0.646396950169062,0.661606759324161,0.740152308170412,0.779909283229954,0.767814189415298,0.761117485079455,0.734242086722175,0.725931624541228,0.760532312332612,0.746818722593541
"Soil_DNA_fresh_soil_irrigated_rep4_R1",0.652836460627713,0.622173659020228,0.631857970839875,0.614056862712904,0.619414709310178,0.63079906173675,0.611258034261042,0.620957209170868,0.575164028830801,0.465887735124955,0.469615087836347,0,0.49897486000533,0.55358421084279,0.496385981921922,0.490947517603264,0.621145197250061,0.562894525674566,0.565650183540764,0.488343733372756,0.564002128353395,0.584188812727219,0.581343724171298,0.575232354194276,0.699655378919145,0.722105592937062,0.695885618472764,0.682638476922249,0.670791039145299,0.686101244924524,0.679753643103778,0.690112400489365,0.696335339264528,0.704172367532751,0.694095397454538,0.669518470466317,0.69008200772564,0.708569422891967,0.66938063625452,0.695972650671049,0.582035399520396,0.594945557833793,0.651860943828015,0.632468105855571,0.67447005567286,0.63190570520251,0.63294573298203,0.616747733126346,0.652916762175344,0.736948061284823,0.770325891259281,0.762869515525013,0.75255166638856,0.72308015219217,0.721559694271214,0.745842186684064,0.739666721249167
"Soil_DNA_fresh_soil_rainfed_rep1_R1",0.633620746428387,0.623767477748006,0.639079364740029,0.63154594049881,0.569881307149746,0.597288463227353,0.600655168780244,0.610031614010041,0.585206962458708,0.521973724336303,0.54618672059508,0.49897486000533,0,0.531464874093182,0.50118285865786,0.499167912818298,0.606352648945115,0.567997466343939,0.589897101151999,0.538486231523305,0.497444963974749,0.548685578780449,0.55042247988767,0.550800997577216,0.697301612537241,0.724951727046786,0.702090950522958,0.690317269426229,0.635070014606208,0.655208337353515,0.658370384406522,0.688560363960472,0.698120064502946,0.71810121185534,0.711270344418009,0.690315488598216,0.672674630729049,0.7145828569315,0.672845170784612,0.69855219999468,0.648233639636453,0.587200447953114,0.6575626999486,0.660071873161052,0.671892196544537,0.654561290444284,0.662473108177114,0.657746628747397,0.647970958083394,0.736649066810025,0.781380497005679,0.778548730763718,0.767011457577968,0.718322540490159,0.719989985084382,0.748506976364032,0.743758439155309
"Soil_DNA_fresh_soil_rainfed_rep2_R1",0.590139669853017,0.641314836575977,0.650379176715058,0.637682161374781,0.595620521761969,0.513942015678221,0.555565819546412,0.594789387784707,0.52902557853418,0.580329426728002,0.559504842433095,0.55358421084279,0.531464874093182,0,0.480540962472415,0.516563971020259,0.567930664785588,0.621485681751791,0.603578077344171,0.569567036948537,0.576518898112562,0.474507656401548,0.56302442478819,0.585544395892343,0.67468235965432,0.738128799278366,0.706206759771769,0.715725638110325,0.6736405244083,0.623901889632684,0.667017938880489,0.698544430150585,0.654241823022133,0.706471928169145,0.694786384451888,0.684403322594414,0.668072604654041,0.664502478291064,0.634149879302568,0.672147881182173,0.631894796717461,0.604023665801988,0.579642563581197,0.635608472440715,0.621253699832701,0.656087166510602,0.651854515570327,0.6550447474557,0.599399200481218,0.725710988370834,0.786012218678392,0.779475847964585,0.763788833384395,0.731223720204612,0.694603363591585,0.747332790313743,0.750344156773078
"Soil_DNA_fresh_soil_rainfed_rep3_R1",0.591730629663664,0.623561469487588,0.645508889170699,0.61805849478213,0.597051247308934,0.56570929543233,0.527194916365083,0.557468783097799,0.5396022152654,0.53493211681791,0.551379433935449,0.496385981921922,0.50118285865786,0.480540962472415,0,0.451901478783903,0.580462497960426,0.567668496061022,0.580724141586451,0.53616942227234,0.549680979025229,0.522675895642188,0.513599556838015,0.520930040602847,0.688150865560303,0.727104544284078,0.70429462958973,0.694665328198528,0.670352338170659,0.654621236124545,0.641022301051049,0.676844602412937,0.666167192210224,0.69920983852473,0.692257856381516,0.681290249985067,0.674238624097535,0.688037232549498,0.607070633963549,0.662019583598774,0.633926328550841,0.606520343857602,0.641701355197979,0.620000290006798,0.633715452857607,0.637251340090455,0.648517669906874,0.635481980988356,0.61292707018769,0.727076773647614,0.782829817611815,0.776522889701502,0.761710720384592,0.736252292487877,0.711492595976647,0.737479233204533,0.737069450861783
"Soil_DNA_fresh_soil_rainfed_rep4_R1",0.641883796581767,0.651045972816346,0.658256172768027,0.644092543737007,0.637774054523952,0.613013535905658,0.58419934736122,0.586958137455035,0.577184246339463,0.509628935949474,0.525003109192462,0.490947517603264,0.499167912818298,0.516563971020259,0.451901478783903,0,0.599437931472053,0.570387254554439,0.562393539241574,0.549437528573808,0.570173099587534,0.551986043974553,0.526762516906453,0.502077873817715,0.694838268923787,0.731021903984767,0.706954040946469,0.702500734616831,0.682063128309538,0.653181188317904,0.65077338134699,0.676331481875182,0.70073996468325,0.726108717389222,0.716127073754657,0.710526182776085,0.707237074584369,0.721492636350326,0.662966272536275,0.681339037827865,0.653425002353117,0.634340611298576,0.679926920048441,0.62172800402889,0.670168669235973,0.653559985877048,0.656320600323096,0.65635645356135,0.654250560021131,0.737510766012293,0.783791274954468,0.773558862001299,0.770351123586707,0.751458186948679,0.719812699424631,0.743693112210246,0.736995121014791
"Soil_DNA_incubated_soil_irrigated_rep1_R1",0.491792765108051,0.617084864487508,0.636159719877939,0.624496265858386,0.629701270984702,0.57490156726944,0.581734436871631,0.598555559182203,0.497298369142396,0.630216855214613,0.623469975644395,0.621145197250061,0.606352648945115,0.567930664785588,0.580462497960426,0.599437931472053,0,0.602048274433782,0.582869468170154,0.572821095204259,0.583024180782743,0.522005325910193,0.548515773968453,0.569412656778311,0.617568904581094,0.708765182628215,0.67463507318109,0.681620886191702,0.658284782661458,0.613834531066405,0.630158756036507,0.666611566588865,0.634838747871865,0.703481595018438,0.695518562257312,0.68948881116252,0.695058508087505,0.690452822121214,0.645246102413932,0.688893447212053,0.700061589546769,0.691062667848004,0.673505390033595,0.694575237439482,0.578457405262581,0.657041664539548,0.64486819726417,0.653199830150458,0.625151473322679,0.68044046625665,0.766733654761523,0.758285455033881,0.756719830168613,0.740368954458791,0.698706914240829,0.7227093284189,0.732231312193965
"Soil_DNA_incubated_soil_irrigated_rep2_R1",0.635804783566508,0.575836182631165,0.614651774800647,0.615941663749456,0.621911138818593,0.639060364362473,0.602870244774269,0.584191723346418,0.619320014900036,0.515465116636347,0.552719193091902,0.562894525674566,0.567997466343939,0.621485681751791,0.567668496061022,0.570387254554439,0.602048274433782,0,0.519998499092714,0.495825140294633,0.55287026650114,0.589026017835071,0.538984600796073,0.510173498500075,0.656915507681755,0.664136330425846,0.659708560385404,0.644576821459088,0.637825011622508,0.658967212583763,0.63762208489254,0.643200498227653,0.697083699261761,0.668321481166443,0.698610430269613,0.677897193352904,0.698851822633047,0.734750766965799,0.674717934613273,0.699713726969695,0.674884460423874,0.679933229763844,0.720653921433323,0.686490205634678,0.677120786975408,0.574955789463369,0.625427878077204,0.642348201274852,0.666993199659783,0.706076170431567,0.742683318361431,0.742234289846446,0.729067045701743,0.725141702134308,0.716873857176596,0.726252498708458,0.713100449970065
"Soil_DNA_incubated_soil_irrigated_rep3_R1",0.63222974067382,0.613851261461489,0.609017519544818,0.623606810940572,0.63637275945266,0.617488852429861,0.600646602341593,0.603452043144571,0.611031887963917,0.563942280124082,0.547569965943163,0.565650183540764,0.589897101151999,0.603578077344171,0.580724141586451,0.562393539241574,0.582869468170154,0.519998499092714,0,0.504825674957627,0.565727995733836,0.571961878622999,0.544655204035344,0.527609329454715,0.671580855105497,0.709753200024782,0.664006996965852,0.675298776879751,0.655363015776814,0.643646487163121,0.647950661890087,0.672028980228773,0.696186171453734,0.714172352248248,0.693555798388023,0.698905664218019,0.706713502129619,0.729215489743415,0.677537541008608,0.712251175592364,0.689246240603817,0.690255728450327,0.71062395387402,0.695235776720534,0.675108281300025,0.635173940107992,0.600860692341067,0.639032401043795,0.655465837711148,0.719061194095164,0.770178960960583,0.756946270418752,0.759712120024584,0.73257727760909,0.714892352300243,0.742053181833136,0.73724910696306
"Soil_DNA_incubated_soil_irrigated_rep4_R1",0.604074120921616,0.577086191911351,0.587281907647221,0.566662280294769,0.593780279808365,0.594599749387707,0.566907529916225,0.567723567339177,0.584844100497675,0.527531347588628,0.538282455486421,0.488343733372756,0.538486231523305,0.569567036948537,0.53616942227234,0.549437528573808,0.572821095204259,0.495825140294633,0.504825674957627,0,0.510497291794903,0.534656525495536,0.524711459189762,0.517951807867707,0.652367580600749,0.697615715162103,0.646854411177587,0.633457185094508,0.635089484128159,0.638175269580756,0.632541282744046,0.647759046909675,0.672041697814918,0.680124301653083,0.674077764576394,0.637187508131574,0.675196675807606,0.704564303438525,0.636507087076794,0.68209305850096,0.634270617334438,0.650275076851257,0.684739888371772,0.671803654006782,0.644045004701304,0.605598496727738,0.6025259263173,0.584179165369942,0.633139910075414,0.709824904353034,0.751030157741639,0.743328513621349,0.733249535533992,0.711412621970936,0.696226408196676,0.725144764352372,0.710878265554933
"Soil_DNA_incubated_soil_rainfed_rep1_R1",0.595490519539288,0.582846860093321,0.603338313634252,0.588202747271774,0.50201690349245,0.558621094392213,0.530976760689652,0.532467814823518,0.612541796225648,0.579629243071799,0.595148669983703,0.564002128353395,0.497444963974749,0.576518898112562,0.549680979025229,0.570173099587534,0.583024180782743,0.55287026650114,0.565727995733836,0.510497291794903,0,0.516351008088858,0.521352280108485,0.508442078560158,0.639446638935131,0.666178096036037,0.644494445017434,0.625373775782687,0.541510466761017,0.590453039683354,0.587824599638982,0.609696371403504,0.652689346396812,0.670393760564115,0.668808315733361,0.642345322534344,0.604340649130434,0.670293322150037,0.61198331608771,0.656980056623488,0.649524038436688,0.604868236862595,0.682220998493529,0.678622601336394,0.639165251053691,0.622754110026338,0.616899713064369,0.610625619936323,0.604054677468102,0.677076930107738,0.730497967134387,0.726949880850789,0.716545389030977,0.6445797328032,0.661063103032656,0.689641021335756,0.677461828891252
"Soil_DNA_incubated_soil_rainfed_rep2_R1",0.560400717658472,0.598963762967768,0.622516978212707,0.594922230260603,0.562256311717462,0.481054135232392,0.521491529501904,0.561727639722054,0.554997201748917,0.608479939971218,0.602136303793176,0.584188812727219,0.548685578780449,0.474507656401548,0.522675895642188,0.551986043974553,0.522005325910193,0.589026017835071,0.571961878622999,0.534656525495536,0.516351008088858,0,0.512459823102716,0.520614596296499,0.621776055840108,0.694053477846569,0.670643314604722,0.652236770554404,0.61852525224552,0.552529353572391,0.59861338891843,0.632116308826191,0.647879796014422,0.688395765088211,0.679830770849378,0.665254836857265,0.654974149834299,0.654339464528252,0.619197956719761,0.651300087950376,0.685857906714532,0.662597005209522,0.628729162095339,0.685519681637079,0.607730663353179,0.642214936575764,0.637812553691882,0.637572518128686,0.570941355882421,0.688889318787403,0.758975215823733,0.745636742621484,0.731638369907135,0.706497827313204,0.651836016714825,0.707938737304219,0.709729220098054
